0,1,Velocidad medida (m/s),Voltaje PAU (V),Voltaje celda #1 (V),Voltaje celda #2 (V),Voltaje de excitación (V)
Fecha,10_06_2022,,,,,
Hora de inicio,06_46_32,,,,,
Hora de finalización,06_46_37,,,,,
Voltage de salida analoga,,,,,,
"ObservacionesEscriba sus observaciones antes de presionar ""Terminar"" o borre este campo si no tiene...",,,,,,
,,0.0,-0.4418743873112659,0.00021508751732754745,-9.772788010721669e-05,0.00016466325420432692
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
,,0.0,-0.44320157631151924,0.00021357827610479982,-9.92874293707223e-05,0.0001439111873915566
