0,1,Velocidad medida (m/s),Voltaje PAU (V),Voltaje celda #1 (V),Voltaje celda #2 (V),Voltaje de excitación (V)
Fecha,10_06_2022,,,,,
Hora de inicio,06_37_36,,,,,
Hora de finalización,06_37_44,,,,,
Voltage de salida analoga,,,,,,
"ObservacionesEscriba sus observaciones antes de presionar ""Terminar"" o borre este campo si no tiene...",,,,,,
,,0.0,-0.44039551956812567,0.0006052075078924469,0.00022489758527540518,0.0004306670197135287
,,0.0,-0.44039551956812567,0.0006052075078924469,0.00022489758527540518,0.0004306670197135287
,,0.0,-0.44039551956812567,0.0006052075078924469,0.00022489758527540518,0.0004306670197135287
,,0.0,-0.44039551956812567,0.0006052075078924469,0.00022489758527540518,0.0004306670197135287
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
,,0.0,-0.44039551956812606,0.0006016985220495595,0.00022172189020254094,0.00019484807865923772
