0,1,Velocidad medida (m/s),Voltaje PAU (V),Voltaje celda #1 (V),Voltaje celda #2 (V),Voltaje de excitación (V)
Fecha,10_06_2022,,,,,
Hora de inicio,06_42_37,,,,,
Hora de finalización,06_42_42,,,,,
Voltage de salida analoga,,,,,,
"ObservacionesEscriba sus observaciones antes de presionar ""Terminar"" o borre este campo si no tiene...",,,,,,
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.4427086203971394,0.0004044281172262942,4.981302642652596e-05,5.147016249826164e-05
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
,,0.0,-0.44399788971167237,0.00040205735080556205,4.801451396941841e-05,0.0002684235882681518
